properties{
  y = 72,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 472,
  y = 16,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 568,
  y = 112,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 648,
  y = 192,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 600,
  y = 192,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 648,
  y = 16,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 696,
  y = 16,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 792,
  y = 16,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 840,
  y = 16,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 904,
  y = 16,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 968,
  y = 16,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 968,
  y = 192,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 904,
  y = 192,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 840,
  y = 192,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 760,
  y = 192,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 728,
  y = 192,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 936,
  y = 480,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 888,
  y = 480,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 808,
  y = 480,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 776,
  y = 480,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 952,
  y = 624,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 888,
  y = 624,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 840,
  y = 624,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 792,
  y = 624,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 760,
  y = 624,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 712,
  y = 624,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 968,
  y = 832,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 904,
  y = 832,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 872,
  y = 832,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 696,
  y = 832,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 632,
  y = 832,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 600,
  y = 832,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 536,
  y = 832,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 488,
  y = 832,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 408,
  y = 832,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 376,
  y = 832,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 344,
  y = 832,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 248,
  y = 832,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 200,
  y = 832,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 120,
  y = 832,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 40,
  y = 832,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 488,
  y = 624,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 424,
  y = 624,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 344,
  y = 624,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 312,
  y = 624,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 248,
  y = 592,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 520,
  y = 288,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 424,
  y = 288,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 328,
  y = 352,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 344,
  y = 16,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 672,
  y = 16,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 712,
  y = 16,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 856,
  y = 16,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 952,
  y = 16,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 880,
  y = 192,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 744,
  y = 192,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 808,
  y = 192,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 904,
  y = 480,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 936,
  y = 624,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 824,
  y = 624,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 776,
  y = 624,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 920,
  y = 832,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 888,
  y = 832,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 664,
  y = 832,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 520,
  y = 832,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 440,
  y = 832,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 296,
  y = 832,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 232,
  y = 832,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 136,
  y = 832,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 56,
  y = 832,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 472,
  y = 624,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 376,
  y = 624,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 280,
  y = 624,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 216,
  y = 560,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 392,
  y = 464,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 264,
  y = 352,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 456,
  y = 288,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 1,
  x = 440,
  y = 464,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 584,
  y = 152,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 584,
  y = 168,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 984,
  y = 40,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 984,
  y = 104,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 984,
  y = 136,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 984,
  y = 216,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 984,
  y = 312,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 984,
  y = 344,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 984,
  y = 408,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 664,
  y = 360,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 664,
  y = 328,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 664,
  y = 280,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 664,
  y = 248,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 664,
  y = 440,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 952,
  y = 552,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 984,
  y = 664,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 984,
  y = 728,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 984,
  y = 760,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 696,
  y = 552,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 824,
  y = 808,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 984,
  y = 920,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 824,
  y = 952,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 264,
  y = 608,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 472,
  y = 568,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 472,
  y = 488,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 472,
  y = 520,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 360,
  y = 392,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 584,
  y = 56,
  width = 24,
  height = 16,
  pattern = "573",
}

tile{
  layer = 1,
  x = 984,
  y = 120,
  width = 24,
  height = 16,
  pattern = "573",
}

tile{
  layer = 1,
  x = 664,
  y = 232,
  width = 24,
  height = 16,
  pattern = "573",
}

tile{
  layer = 1,
  x = 664,
  y = 376,
  width = 24,
  height = 16,
  pattern = "573",
}

tile{
  layer = 1,
  x = 664,
  y = 344,
  width = 24,
  height = 16,
  pattern = "573",
}

tile{
  layer = 1,
  x = 984,
  y = 376,
  width = 24,
  height = 16,
  pattern = "573",
}

tile{
  layer = 1,
  x = 984,
  y = 248,
  width = 24,
  height = 16,
  pattern = "573",
}

tile{
  layer = 1,
  x = 984,
  y = 296,
  width = 24,
  height = 16,
  pattern = "573",
}

tile{
  layer = 1,
  x = 952,
  y = 504,
  width = 24,
  height = 16,
  pattern = "573",
}

tile{
  layer = 1,
  x = 984,
  y = 712,
  width = 24,
  height = 16,
  pattern = "573",
}

tile{
  layer = 1,
  x = 824,
  y = 824,
  width = 24,
  height = 16,
  pattern = "573",
}

tile{
  layer = 1,
  x = 472,
  y = 536,
  width = 24,
  height = 16,
  pattern = "573",
}

tile{
  layer = 1,
  x = 360,
  y = 424,
  width = 24,
  height = 16,
  pattern = "573",
}

tile{
  layer = 1,
  x = 360,
  y = 264,
  width = 24,
  height = 16,
  pattern = "573",
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 24,
  height = 16,
  pattern = "573",
}

tile{
  layer = 1,
  x = 200,
  y = 456,
  width = 24,
  height = 16,
  pattern = "573",
}

tile{
  layer = 1,
  x = 200,
  y = 504,
  width = 24,
  height = 16,
  pattern = "573",
}

tile{
  layer = 1,
  x = 200,
  y = 392,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 200,
  y = 488,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 200,
  y = 328,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 1,
  x = 240,
  y = 376,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 240,
  y = 440,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 240,
  y = 472,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 272,
  y = 536,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 400,
  y = 312,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 400,
  y = 360,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 512,
  y = 440,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 512,
  y = 552,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 512,
  y = 600,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 736,
  y = 536,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 736,
  y = 504,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 704,
  y = 392,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 704,
  y = 344,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 704,
  y = 280,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 704,
  y = 216,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 704,
  y = 248,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 624,
  y = 56,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 624,
  y = 104,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 528,
  y = 264,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 720,
  y = 808,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 1,
  x = 624,
  y = 72,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 704,
  y = 264,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 704,
  y = 368,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 704,
  y = 416,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 736,
  y = 560,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 720,
  y = 824,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 512,
  y = 536,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 304,
  y = 568,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 240,
  y = 424,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 400,
  y = 408,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 400,
  y = 328,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 424,
  y = 424,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 472,
  y = 424,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 392,
  y = 248,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 376,
  y = 248,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 488,
  y = 248,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 440,
  y = 248,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 648,
  y = 152,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 760,
  y = 152,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 824,
  y = 152,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 856,
  y = 152,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 952,
  y = 152,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 952,
  y = 440,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 888,
  y = 440,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 792,
  y = 440,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 808,
  y = 584,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 840,
  y = 584,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 904,
  y = 584,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 936,
  y = 792,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 856,
  y = 792,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 952,
  y = 936,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 872,
  y = 936,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 712,
  y = 792,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 792,
  y = 984,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 712,
  y = 984,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 632,
  y = 792,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 552,
  y = 792,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 520,
  y = 792,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 584,
  y = 984,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 616,
  y = 984,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 536,
  y = 984,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 424,
  y = 984,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 456,
  y = 792,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 312,
  y = 792,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 328,
  y = 984,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 280,
  y = 984,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 184,
  y = 984,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 120,
  y = 984,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 40,
  y = 984,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 216,
  y = 792,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 184,
  y = 792,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 136,
  y = 792,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 40,
  y = 792,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 440,
  y = 584,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 360,
  y = 584,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 392,
  y = 584,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 264,
  y = 520,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 232,
  y = 312,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 296,
  y = 312,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 328,
  y = 312,
  width = 16,
  height = 24,
  pattern = "576",
}

tile{
  layer = 1,
  x = 280,
  y = 312,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 456,
  y = 248,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 680,
  y = 152,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 744,
  y = 152,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 840,
  y = 152,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 904,
  y = 152,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 776,
  y = 440,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 856,
  y = 584,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 920,
  y = 792,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 872,
  y = 792,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 888,
  y = 936,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 776,
  y = 984,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 728,
  y = 984,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 664,
  y = 792,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 584,
  y = 792,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 424,
  y = 792,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 600,
  y = 984,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 520,
  y = 984,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 472,
  y = 984,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 296,
  y = 984,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 216,
  y = 984,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 152,
  y = 984,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 344,
  y = 792,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 232,
  y = 792,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 152,
  y = 792,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 88,
  y = 792,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 424,
  y = 584,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 456,
  y = 424,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 544,
  y = 544,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 544,
  y = 432,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 480,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 488,
  y = 168,
  width = 88,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 8,
  height = 16,
  pattern = "608",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 32,
  height = 8,
  pattern = "605",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 8,
  height = 16,
  pattern = "609",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 32,
  height = 8,
  pattern = "606",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 184,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 448,
  y = 376,
  width = 8,
  height = 16,
  pattern = "608",
}

tile{
  layer = 1,
  x = 448,
  y = 368,
  width = 32,
  height = 8,
  pattern = "605",
}

tile{
  layer = 1,
  x = 472,
  y = 376,
  width = 8,
  height = 16,
  pattern = "609",
}

tile{
  layer = 1,
  x = 456,
  y = 376,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 1,
  x = 448,
  y = 392,
  width = 32,
  height = 8,
  pattern = "606",
}

tile{
  layer = 1,
  x = 712,
  y = 680,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 712,
  y = 736,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 1,
  x = 712,
  y = 752,
