properties{
  pattern = "649",
}

tile{
  layer = 2,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "649",
}

tile{
  layer = 2,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "649",
}

tile{
  layer = 2,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "649",
}

tile{
  layer = 2,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "649",
}

tile{
  layer = 2,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "649",
}

tile{
  layer = 2,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 80,
  y = 16,
  width = 32,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 48,
  y = 16,
  width = 32,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 32,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 384,
  width = 32,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 64,
  y = 432,
  width = 32,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 400,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 416,
  width = 48,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 432,
  y = 384,
  width = 32,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 416,
  y = 400,
  width = 48,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 384,
  y = 432,
  width = 80,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 448,
  y = 80,
  width = 16,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 416,
  y = 48,
  width = 48,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 384,
  y = 16,
  width = 80,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 480,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 16,
  height = 448,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 464,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 464,
  pattern = "170",
}

