properties{
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 24,
  height = 256,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 568,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 312,
  y = 320,
  width = 24,
  height = 256,
  pattern = "50",
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 24,
  height = 368,
  pattern = "51",
}

tile{
  layer = 1,
  x = 352,
  y = 584,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 376,
  y = 584,
  width = 368,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 744,
  y = 584,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 744,
  y = 216,
  width = 24,
  height = 368,
  pattern = "50",
}

tile{
  layer = 1,
  x = 744,
  y = 192,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 368,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 472,
  y = 152,
  width = 640,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 472,
  y = 16,
  width = 640,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 88,
  y = 608,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 88,
  y = 632,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 1,
  x = 112,
  y = 608,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 240,
  y = 608,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 240,
  y = 632,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 1,
  x = 240,
  y = 728,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 112,
  y = 728,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 88,
  y = 728,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 568,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 312,
  y = 568,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 952,
  y = 152,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 968,
  y = 152,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 944,
  y = 152,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 968,
  y = 200,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 944,
  y = 200,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 168,
  y = 632,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 1,
  x = 944,
  y = 176,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 952,
  y = 168,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 176,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 160,
  y = 280,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 256,
  y = 280,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 264,
  y = 272,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 128,
  y = 384,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 128,
  y = 328,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 32,
  height = 24,
  pattern = "400",
}

tile{
  layer = 1,
  x = 96,
  y = 352,
  width = 32,
  height = 8,
  pattern = "401",
}

tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 8,
  height = 32,
  pattern = "401",
}

tile{
  layer = 1,
  x = 1056,
  y = 192,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 1,
  x = 832,
  y = 192,
  width = 32,
  height = 24,
  pattern = "345",
}

tile{
  layer = 1,
  x = 1056,
  y = 584,
  width = 32,
  height = 24,
  pattern = "405",
}

tile{
  layer = 1,
  x = 832,
  y = 584,
  width = 32,
  height = 24,
  pattern = "405",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 16,
  height = 32,
  pattern = "101",
}

tile{
  layer = 1,
  x = 264,
  y = 192,
  width = 16,
  height = 32,
  pattern = "101",
}

tile{
  layer = 1,
  x = 40,
  y = 368,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 872,
  y = 120,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 904,
  y = 104,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1000,
  y = 104,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1032,
  y = 120,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 1096,
  y = 120,
  width = 16,
  height = 32,
  pattern = "101",
}

tile{
  layer = 1,
  x = 832,
  y = 120,
  width = 16,
  height = 32,
  pattern = "101",
}

tile{
  layer = 1,
  x = 848,
  y = 136,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 1080,
  y = 136,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 584,
  y = 24,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 488,
  y = 24,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 488,
  y = 152,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 584,
  y = 152,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 480,
  y = 48,
  width = 48,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 48,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 912,
  y = 576,
  width = 96,
  height = 8,
  pattern = "359",
}

tile{
  layer = 1,
  x = 808,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 832,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 816,
  y = 272,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1080,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1104,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1088,
  y = 272,
  width = 16,
  height = 8,
  pattern = "70",
}

sensor{
  name = "close_boss_door_sensor",
  layer = 1,
  x = 960,
  y = 229,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "final_room_door_open",
  layer = 1,
  x = 944,
  y = 576,
  pattern = "153",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "final_room_door_open_2",
  layer = 1,
  x = 952,
  y = 576,
  pattern = "274",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

wall{
  name = "custom_obstacle",
  layer = 1,
  x = 160,
  y = 392,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_2",
  layer = 1,
  x = 184,
  y = 392,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  name = "jumper_4",
  layer = 1,
  x = 816,
  y = 72,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 40,
}

jumper{
  name = "jumper_3",
  layer = 1,
  x = 632,
  y = 72,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 40,
}

crystal{
  name = "crystal_3",
  layer = 1,
  x = 120,
  y = 381,
}

chest{
  name = "boss_key_chest",
  layer = 1,
  x = 240,
  y = 333,
  treasure_name = "boss_key",
  treasure_savegame_variable = "b81",
  sprite = "entities/chest",
}

jumper{
  name = "jumper",
  layer = 1,
  x = 136,
  y = 392,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  name = "jumper_2",
  layer = 1,
  x = 192,
  y = 392,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

door{
  name = "door_3",
  layer = 1,
  x = 952,
  y = 200,
  direction = 1,
  sprite = "entities/door_boss_key",
  savegame_variable = "b83",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_boss_key",
  cannot_open_dialog = "_boss_key_required",
}

door{
  name = "door_4",
  layer = 1,
  x = 952,
  y = 152,
  direction = 3,
  sprite = "entities/door_boss_key",
  savegame_variable = "b83",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_boss_key",
  cannot_open_dialog = "_boss_key_required",
}

destination{
  name = "from_1F_north",
  layer = 1,
  x = 176,
  y = 61,
  direction = 3,
}

destination{
  name = "from_1F_west",
  layer = 1,
  x = 80,
  y = 317,
  direction = 3,
}

teletransporter{
  name = "to_1F_west",
  layer = 1,
  x = 72,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "30",
  destination = "from_B1_west",
}

teletransporter{
  name = "to_1F_north",
  layer = 1,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "30",
  destination = "from_B1_north",
}

chest{
  name = "map_chest",
  layer = 1,
  x = 112,
  y = 333,
  treasure_name = "map",
  treasure_savegame_variable = "b77",
  sprite = "entities/chest",
}

destructible{
  layer = 1,
  x = 80,
  y = 221,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 80,
  y = 205,
  treasure_name = "fairy",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 272,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 272,
  y = 221,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 48,
  y = 381,
  treasure_name = "arrow",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

block{
  name = "block_2",
  layer = 1,
  x = 880,
  y = 69,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "block_3",
  layer = 1,
  x = 928,
  y = 85,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "block_4",
  layer = 1,
  x = 992,
  y = 85,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "block_5",
  layer = 1,
  x = 1040,
  y = 69,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

destructible{
  layer = 1,
  x = 1104,
  y = 149,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1104,
  y = 133,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1088,
  y = 149,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 840,
  y = 149,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 840,
  y = 133,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 856,
  y = 149,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

stairs{
  name = "stairs_4",
  layer = 1,
  x = 168,
  y = 48,
  direction = 1,
  subtype = 0,
}

stairs{
  name = "stairs_5",
  layer = 1,
  x = 72,
  y = 304,
  direction = 1,
  subtype = 0,
}

pickable{
  layer = 1,
  x = 1024,
  y = 93,
  treasure_name = "fairy",
}

pickable{
  layer = 1,
  x = 896,
  y = 93,
  treasure_name = "fairy",
}

npc{
  name = "npc_3",
  layer = 1,
  x = 960,
  y = 37,
  direction = 3,
  subtype = 0,
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_2.code_hint",
}

door{
  name = "boss_door",
  layer = 1,
  x = 952,
  y = 200,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "boss_door_2",
  layer = 1,
  x = 952,
  y = 152,
  direction = 3,
  sprite = "entities/door_normal",
}

enemy{
  name = "enemy_3",
  layer = 1,
  x = 176,
  y = 189,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

wall{
  name = "custom_obstacle_7",
  layer = 1,
  x = 168,
  y = 256,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 504,
  y = 61,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 520,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 520,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 488,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 504,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "final_room_door_closed",
  layer = 1,
  x = 944,
  y = 576,
  pattern = "155",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

jumper{
  name = "jumper_5",
  layer = 1,
  x = 840,
  y = 280,
  width = 240,
  height = 8,
  direction = 6,
  jump_length = 40,
}

enemy{
  name = "boss",
  layer = 1,
  x = 960,
  y = 365,
  direction = 3,
  breed = "firebird",
  savegame_variable = "b93",
}

wall{
  name = "custom_obstacle_9",
  layer = 1,
  x = 896,
  y = 344,
  width = 128,
  height = 8,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_10",
  layer = 1,
  x = 888,
  y = 352,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_12",
  layer = 1,
  x = 856,
  y = 376,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_15",
  layer = 1,
  x = 848,
  y = 384,
  width = 8,
  height = 96,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_14",
  layer = 1,
  x = 856,
  y = 480,
  width = 208,
  height = 8,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_16",
  layer = 1,
  x = 1064,
  y = 384,
  width = 8,
  height = 96,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_13",
  layer = 1,
  x = 1032,
  y = 376,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_11",
  layer = 1,
  x = 1024,
  y = 352,
  width = 8,
  height = 32,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 912,
  y = 168,
  width = 96,
  height = 8,
  pattern = "357",
}

tile{
  layer = 2,
  x = 912,
  y = 192,
  width = 96,
  height = 8,
  pattern = "356",
}

tile{
  layer = 2,
  x = 32,
  y = 296,
  width = 96,
  height = 8,
  pattern = "356",
}

tile{
  layer = 2,
  x = 152,
  y = 40,
  width = 32,
  height = 8,
  pattern = "356",
}

tile{
  layer = 2,
  x = 168,
  y = 40,
  width = 32,
  height = 8,
  pattern = "356",
}

tile{
  layer = 2,
  x = 128,
  y = 272,
  width = 192,
  height = 8,
  pattern = "357",
}

tile{
  layer = 2,
  x = 128,
  y = 296,
  width = 192,
  height = 8,
  pattern = "356",
}

tile{
  layer = 2,
  x = 160,
  y = 40,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 168,
  y = 40,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 2,
  x = 64,
  y = 296,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 72,
  y = 296,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 2,
  x = 160,
  y = 296,
  width = 32,
  height = 8,
  pattern = "187",
}

tile{
  layer = 2,
  x = 160,
  y = 272,
  width = 32,
  height = 8,
  pattern = "188",
}

tile{
  layer = 2,
  x = 256,
  y = 296,
  width = 32,
  height = 8,
  pattern = "187",
}

tile{
  layer = 2,
  x = 256,
  y = 272,
  width = 32,
  height = 8,
  pattern = "188",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1152,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 752,
  width = 1152,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 736,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1136,
  y = 16,
  width = 16,
  height = 736,
  pattern = "170",
}

tile{
  layer = 2,
  x = 96,
  y = 16,
  width = 352,
  height = 24,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 80,
  height = 120,
  pattern = "170",
}

tile{
  layer = 2,
  x = 256,
  y = 40,
  width = 80,
  height = 96,
  pattern = "170",
}

tile{
  layer = 2,
  x = 336,
  y = 40,
  width = 112,
  height = 152,
  pattern = "170",
}

tile{
  layer = 2,
  x = 448,
  y = 176,
  width = 688,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 280,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 336,
  y = 192,
  width = 16,
  height = 400,
  pattern = "170",
}

tile{
  layer = 2,
  x = 768,
  y = 192,
  width = 16,
  height = 416,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 592,
  width = 72,
  height = 160,
  pattern = "170",
}

tile{
  layer = 2,
  x = 88,
  y = 592,
  width = 176,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 264,
  y = 592,
  width = 88,
  height = 160,
  pattern = "170",
}

tile{
  layer = 2,
  x = 944,
  y = 192,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 944,
  y = 168,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 2,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 448,
  y = 216,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 2,
  x = 352,
  y = 608,
  width = 784,
  height = 144,
  pattern = "170",
}

