properties{
tile{
  layer = 1,
  x = 576,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 584,
  y = 240,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 656,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 656,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 656,
  y = 176,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 584,
  y = 216,
  width = 64,
  height = 16,
  pattern = "521",
}

tile{
  layer = 1,
  x = 584,
  y = 184,
  width = 64,
  height = 16,
  pattern = "521",
}

tile{
  layer = 1,
  x = 632,
  y = 200,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 1,
  x = 752,
  y = 152,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 744,
  y = 152,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 768,
  y = 152,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 752,
  y = 232,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 824,
  y = 280,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 816,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 792,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 792,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 840,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 864,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 800,
  y = 296,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 848,
  y = 296,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 792,
  y = 304,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 816,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 840,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 768,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 768,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 744,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 744,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 816,
  y = 200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 816,
  y = 208,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 840,
  y = 232,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 840,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 864,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 776,
  y = 248,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 816,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 776,
  y = 224,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 792,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 792,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 792,
  y = 176,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 840,
  y = 200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 840,
  y = 208,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 720,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 728,
  y = 248,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 720,
  y = 288,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 720,
  y = 256,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 768,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 768,
  y = 256,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 744,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 744,
  y = 256,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 792,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 792,
  y = 280,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 720,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 720,
  y = 176,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 720,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 728,
  y = 224,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 872,
  y = 256,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 872,
  y = 272,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 872,
  y = 248,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 920,
  y = 248,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 920,
  y = 272,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 488,
  y = 224,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 496,
  y = 232,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 488,
  y = 232,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 608,
  y = 200,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 608,
  y = 208,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 600,
  y = 208,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 752,
  y = 232,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 760,
  y = 240,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 752,
  y = 240,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 824,
  y = 280,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 832,
  y = 280,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 832,
  y = 288,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 824,
  y = 288,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 656,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 664,
  y = 192,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 280,
  y = 680,
  width = 32,
  height = 16,
  pattern = "397",
}

tile{
  layer = 1,
  x = 280,
  y = 408,
  width = 32,
  height = 16,
  pattern = "397",
}

tile{
  layer = 1,
  x = 160,
  y = 456,
  width = 16,
  height = 32,
  pattern = "397",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 16,
  height = 32,
  pattern = "397",
}

tile{
  layer = 1,
  x = 488,
  y = 344,
  width = 16,
  height = 32,
  pattern = "397",
}

tile{
  layer = 1,
  x = 840,
  y = 576,
  width = 32,
  height = 16,
  pattern = "397",
}

tile{
  layer = 1,
  x = 1008,
  y = 504,
  width = 16,
  height = 32,
  pattern = "397",
}

tile{
  layer = 1,
  x = 888,
  y = 256,
  width = 32,
  height = 16,
  pattern = "397",
}

tile{
  layer = 1,
  x = 888,
  y = 64,
  width = 32,
  height = 16,
  pattern = "397",
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 32,
  height = 16,
  pattern = "397",
}

tile{
  layer = 1,
  x = 488,
  y = 120,
  width = 16,
  height = 32,
  pattern = "397",
}

tile{
  layer = 1,
  x = 352,
  y = 88,
  width = 16,
  height = 32,
  pattern = "397",
}

tile{
  layer = 1,
  x = 480,
  y = 352,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 504,
  y = 352,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 504,
  y = 128,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 344,
  y = 96,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 104,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 152,
  y = 464,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 176,
  y = 464,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 288,
  y = 424,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 288,
  y = 400,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 288,
  y = 696,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 288,
  y = 672,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 608,
  y = 80,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 608,
  y = 56,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 896,
  y = 80,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 896,
  y = 56,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 896,
  y = 272,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 896,
  y = 248,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 848,
  y = 592,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 848,
  y = 568,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1000,
  y = 512,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1024,
  y = 512,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 112,
  y = 432,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 96,
  y = 272,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 112,
  y = 400,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 112,
  y = 408,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 720,
  y = 560,
  width = 96,
  height = 48,
  pattern = "397",
}

tile{
  layer = 1,
  x = 864,
  y = 400,
  width = 240,
  height = 80,
  pattern = "397",
}

tile{
  layer = 1,
  x = 640,
  y = 280,
  width = 16,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 656,
  y = 280,
  width = 64,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 624,
  y = 296,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 624,
  y = 304,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 640,
  y = 288,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 688,
  y = 272,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 632,
  y = 296,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 648,
  y = 280,
  width = 40,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 696,
  y = 264,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 656,
  y = 288,
  width = 56,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 632,
  y = 320,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 648,
  y = 296,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 712,
  y = 272,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 648,
  y = 320,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 712,
  y = 288,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 624,
  y = 320,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 624,
  y = 296,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 640,
  y = 280,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 688,
  y = 264,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 712,
  y = 264,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 640,
  y = 296,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 688,
  y = 280,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 648,
  y = 288,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 136,
  y = 504,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 40,
  y = 504,
  width = 80,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 184,
  y = 504,
  width = 80,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 40,
  y = 520,
  width = 16,
  height = 208,
  pattern = "520",
}

tile{
  layer = 1,
  x = 56,
  y = 712,
  width = 208,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 232,
  y = 624,
  width = 32,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 232,
  y = 656,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 184,
  y = 672,
  width = 16,
  height = 64,
  pattern = "520",
}

tile{
  layer = 1,
  x = 200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 168,
  y = 640,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 136,
  y = 656,
  width = 32,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 168,
  y = 656,
  width = 64,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 56,
  y = 552,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 72,
  y = 568,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 56,
  y = 584,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 72,
  y = 600,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 88,
  y = 584,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 56,
  y = 616,
  width = 64,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 56,
  y = 656,
  width = 48,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 72,
  y = 672,
  width = 16,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 104,
  y = 696,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 104,
  y = 632,
  width = 16,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 120,
  y = 600,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 120,
  y = 584,
  width = 32,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 152,
  y = 624,
  width = 64,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 152,
  y = 544,
  width = 16,
  height = 80,
  pattern = "520",
}

tile{
  layer = 1,
  x = 72,
  y = 536,
  width = 32,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 104,
  y = 568,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 104,
  y = 536,
  width = 48,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 184,
  y = 528,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 168,
  y = 528,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 40,
  y = 728,
  width = 224,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 56,
  y = 512,
  width = 56,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 48,
  y = 520,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 1,
  x = 48,
  y = 568,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 48,
  y = 600,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 48,
  y = 632,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 48,
  y = 672,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 80,
  y = 672,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 112,
  y = 704,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 112,
  y = 632,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 128,
  y = 600,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 112,
  y = 568,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 80,
  y = 608,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 176,
  y = 640,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 160,
  y = 672,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 192,
  y = 672,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 240,
  y = 656,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 208,
  y = 632,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 144,
  y = 504,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 112,
  y = 504,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 136,
  y = 504,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 104,
  y = 552,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 120,
  y = 592,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 152,
  y = 568,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 152,
  y = 600,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 168,
  y = 640,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 136,
  y = 664,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 184,
  y = 672,
  width = 8,
  height = 40,
  pattern = "248",
}

tile{
  layer = 1,
  x = 232,
  y = 672,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 232,
  y = 632,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 200,
  y = 640,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 104,
  y = 704,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 104,
  y = 632,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 72,
  y = 608,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 184,
  y = 504,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 80,
  y = 544,
  width = 24,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 120,
  y = 560,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 136,
  y = 592,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 56,
  y = 624,
  width = 48,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 120,
  y = 624,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 88,
  y = 664,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 56,
  y = 664,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 144,
  y = 680,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 168,
  y = 664,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 160,
  y = 632,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 184,
  y = 632,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 200,
  y = 664,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 248,
  y = 648,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 72,
  y = 672,
  width = 8,
  height = 40,
  pattern = "248",
}

tile{
  layer = 1,
  x = 56,
  y = 712,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 88,
  y = 712,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 120,
  y = 712,
  width = 64,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 200,
  y = 712,
  width = 64,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 216,
  y = 656,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 56,
  y = 656,
  width = 48,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 88,
  y = 616,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 56,
  y = 616,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 56,
  y = 584,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 56,
  y = 552,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 80,
  y = 536,
  width = 56,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 152,
  y = 544,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 128,
  y = 584,
  width = 24,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 144,
  y = 656,
  width = 24,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 184,
  y = 656,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 72,
  y = 536,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 72,
  y = 568,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 72,
  y = 600,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 120,
  y = 584,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 136,
  y = 656,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 80,
  y = 600,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 80,
  y = 568,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 64,
  y = 584,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 80,
  y = 576,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 96,
  y = 592,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 112,
  y = 576,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 240,
  y = 680,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 160,
  y = 680,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 112,
  y = 672,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 136,
  y = 680,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 104,
  y = 672,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 232,
  y = 680,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 104,
  y = 576,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 88,
  y = 592,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 64,
  y = 552,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 64,
  y = 560,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 72,
  y = 544,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 56,
  y = 560,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
