properties{
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1152,
  y = 272,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 936,
  y = 488,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 976,
  y = 488,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 936,
  y = 360,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 976,
  y = 360,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 952,
  y = 344,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 976,
  y = 344,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1120,
  y = 288,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 936,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 992,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 992,
  y = 296,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 616,
  y = 488,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 656,
  y = 488,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 656,
  y = 360,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 616,
  y = 360,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 632,
  y = 344,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 680,
  y = 488,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 16,
  height = 8,
  pattern = "433",
}

tile{
  layer = 1,
  x = 296,
  y = 272,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 296,
  y = 360,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 312,
  y = 344,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 360,
  y = 336,
  width = 256,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 616,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 672,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 680,
  y = 336,
  width = 256,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 624,
  y = 336,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 944,
  y = 336,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 296,
  y = 296,
  width = 672,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 960,
  y = 256,
  width = 8,
  height = 48,
  pattern = "237",
}

tile{
  layer = 1,
  x = 960,
  y = 296,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 968,
  y = 248,
  width = 176,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1144,
  y = 256,
  width = 8,
  height = 32,
  pattern = "238",
}

tile{
  layer = 1,
  x = 960,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1144,
  y = 248,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 360,
  y = 552,
  width = 160,
  height = 192,
  pattern = "319",
}

tile{
  layer = 1,
  x = 360,
  y = 552,
  width = 160,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 360,
  y = 736,
  width = 160,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 360,
  y = 560,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 360,
  y = 736,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 360,
  y = 640,
  width = 160,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 800,
  y = 792,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 776,
  y = 712,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 776,
  y = 736,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 832,
  y = 712,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 832,
  y = 736,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 776,
  y = 720,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 832,
  y = 720,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1216,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1200,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1200,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1168,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1184,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1104,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1136,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1072,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1040,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1024,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1056,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1040,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1088,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1088,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1120,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1120,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1168,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1152,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 1200,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1040,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1088,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1152,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1104,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1056,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1072,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1008,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1040,
  y = 1136,
  width = 16,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1024,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1008,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1088,
  y = 1136,
  width = 16,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1200,
  y = 1136,
  width = 16,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1184,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1168,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1232,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1216,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1040,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1152,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1200,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1104,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1056,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1072,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1088,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1104,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1152,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1168,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1184,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1216,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 1424,
  y = 880,
  width = 48,
  height = 48,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1328,
  y = 816,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1328,
  y = 928,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1552,
  y = 816,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1552,
  y = 928,
  width = 16,
  height = 64,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1376,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1376,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1504,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1504,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 728,
  y = 536,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 728,
  y = 744,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 856,
  y = 536,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 856,
  y = 744,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 344,
  y = 576,
  width = 16,
  height = 32,
  pattern = "340",
}

tile{
  layer = 1,
  x = 344,
  y = 688,
  width = 16,
  height = 32,
  pattern = "340",
}

tile{
  layer = 1,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 296,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 296,
  y = 296,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 280,
  y = 296,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 280,
  y = 336,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 792,
  y = 480,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 792,
  y = 552,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 1,
  x = 512,
  y = 552,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 512,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 512,
  y = 560,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 512,
  y = 712,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 512,
  y = 736,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 512,
  y = 720,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 24,
  height = 240,
  pattern = "50",
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 448,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 296,
  y = 488,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 528,
  y = 552,
  width = 96,
  height = 8,
  pattern = "439",
}

tile{
  layer = 1,
  x = 552,
  y = 552,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 552,
  y = 480,
  width = 32,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 1192,
  y = 296,
  width = 16,
  height = 8,
  pattern = "435",
}

tile{
  layer = 1,
  x = 792,
  y = 896,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 1320,
  y = 1128,
  width = 8,
  height = 64,
  pattern = "237",
}

destination{
  name = "AL17",
  layer = 1,
  x = 1240,
  y = 1165,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "AL15",
  layer = 1,
  x = 1240,
  y = 1117,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "AL6",
  layer = 1,
  x = 1224,
  y = 1245,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "AL1",
  layer = 1,
  x = 1192,
  y = 1245,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "AL3",
  layer = 1,
  x = 1144,
  y = 1229,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "AL18",
  layer = 1,
  x = 1064,
  y = 1229,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "AL11",
  layer = 1,
  x = 1032,
  y = 1245,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "AL8",
  layer = 1,
  x = 1016,
  y = 1181,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "AL13",
  layer = 1,
  x = 1016,
  y = 1117,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "AL9",
  layer = 1,
  x = 1064,
  y = 1101,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "AL10",
  layer = 1,
  x = 1080,
  y = 1149,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "AL4",
  layer = 1,
  x = 1080,
  y = 1181,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "AL16",
  layer = 1,
  x = 1128,
  y = 1101,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "AL5",
  layer = 1,
  x = 1176,
  y = 1117,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "AL2",
  layer = 1,
  x = 1112,
  y = 1149,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "AL7",
  layer = 1,
  x = 1144,
  y = 1181,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "AL12",
  layer = 1,
  x = 1192,
  y = 1149,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "AL14",
  layer = 1,
  x = 1192,
  y = 1181,
  direction = -1,
  sprite = "entities/destination",
}

crystal_block{
  layer = 1,
  x = 1056,
  y = 880,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1184,
  y = 880,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1088,
  y = 816,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1088,
  y = 944,
  width = 16,
  height = 48,
  subtype = 0,
}

jumper{
  name = "jumper",
  layer = 1,
  x = 240,
  y = 296,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 16,
}

wall{
  name = "custom_obstacle",
  layer = 1,
  x = 1080,
  y = 296,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_2",
  layer = 1,
  x = 1104,
  y = 296,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_B4_A",
  layer = 1,
  x = 1200,
  y = 805,
  direction = 3,
}

teletransporter{
  name = "to_B4_A",
  layer = 1,
  x = 1192,
  y = 792,
  width = 16,
  height = 16,
  destination_map = "51",
  destination = "from_B3_A",
}

teletransporter{
  name = "hole_to_B4",
  layer = 1,
  x = 1088,
  y = 880,
  width = 32,
  height = 48,
  destination_map = "51",
  destination = "from_hole_a",
}

destination{
  name = "from_B2_C",
  layer = 1,
  x = 1128,
  y = 1061,
  direction = 3,
}

stairs{
  name = "stairs_5",
  layer = 1,
  x = 1120,
  y = 1048,
  direction = 1,
  subtype = 0,
}

teletransporter{
  name = "to_B2_C",
  layer = 1,
  x = 1120,
  y = 1048,
  width = 16,
  height = 16,
  destination_map = "49",
  destination = "from_B3_C",
}

jumper{
  name = "jumper_2",
  layer = 1,
  x = 248,
  y = 288,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 16,
}

jumper{
  name = "jumper_3",
  layer = 1,
  x = 248,
  y = 344,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 16,
}

jumper{
  name = "jumper_4",
  layer = 1,
  x = 520,
  y = 584,
  width = 8,
  height = 128,
  direction = 0,
  jump_length = 40,
}

switch{
  name = "DB1",
  layer = 1,
  x = 392,
  y = 584,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "DB2",
  layer = 1,
  x = 392,
  y = 696,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  name = "chest",
  layer = 1,
  x = 808,
  y = 909,
  treasure_name = "shield",
  treasure_variant = 3,
  treasure_savegame_variable = "b719",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_big_key",
  cannot_open_dialog = "_big_key_required",
}

block{
  name = "block_59",
  layer = 1,
  x = 712,
  y = 845,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "block_60",
  layer = 1,
  x = 712,
  y = 973,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "block_61",
  layer = 1,
  x = 904,
  y = 973,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "STT5",
  layer = 1,
  x = 904,
  y = 845,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

teletransporter{
  name = "teletransporter",
  layer = 1,
  x = 1040,
  y = 1120,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL1",
}

teletransporter{
  name = "teletransporter_2",
  layer = 1,
  x = 1024,
  y = 1136,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL2",
}

teletransporter{
  name = "teletransporter_3",
  layer = 1,
  x = 1072,
  y = 1104,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL3",
}

teletransporter{
  name = "teletransporter_4",
  layer = 1,
  x = 1104,
  y = 1104,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL4",
}

teletransporter{
  name = "teletransporter_5",
  layer = 1,
  x = 1136,
  y = 1104,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL5",
}

teletransporter{
  name = "teletransporter_6",
  layer = 1,
  x = 1152,
  y = 1120,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL6",
}

teletransporter{
  name = "teletransporter_7",
  layer = 1,
  x = 1184,
  y = 1072,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL7",
}

teletransporter{
  name = "teletransporter_8",
  layer = 1,
  x = 1200,
  y = 1120,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL8",
}

teletransporter{
  name = "teletransporter_9",
  layer = 1,
  x = 1216,
  y = 1152,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL9",
}

teletransporter{
  name = "teletransporter_10",
  layer = 1,
  x = 1168,
  y = 1152,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL10",
}

teletransporter{
  name = "teletransporter_11",
  layer = 1,
  x = 1200,
  y = 1184,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL11",
}

teletransporter{
  name = "teletransporter_12",
  layer = 1,
  x = 1168,
  y = 1216,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL12",
}

teletransporter{
  name = "teletransporter_13",
  layer = 1,
  x = 1120,
  y = 1200,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL13",
}

teletransporter{
  name = "teletransporter_14",
  layer = 1,
  x = 1088,
  y = 1232,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL14",
}

teletransporter{
  name = "teletransporter_15",
  layer = 1,
  x = 1088,
  y = 1184,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL15",
}

teletransporter{
  name = "teletransporter_16",
  layer = 1,
  x = 1040,
  y = 1184,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL16",
}

teletransporter{
  name = "teletransporter_17",
  layer = 1,
  x = 1056,
  y = 1152,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL17",
}

teletransporter{
  name = "teletransporter_18",
  layer = 1,
  x = 1120,
  y = 1152,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "50",
  destination = "AL18",
}

switch{
  name = "DB3",
  layer = 1,
  x = 1456,
  y = 912,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1336,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1336,
  y = 845,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1336,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1336,
  y = 877,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1560,
  y = 829,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1560,
  y = 845,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1560,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1560,
  y = 877,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1336,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1336,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1336,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1336,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1560,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1560,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1560,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1560,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1384,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1384,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1512,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1512,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1432,
  y = 893,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1448,
  y = 893,
  treasure_name = "random",
